p, reader, /api/v1/public/register, POST
p, reader, /api/v1/public/login, POST
p, reader, /api/v1/public/articles, GET
p, reader, /api/v1/public/articles/:id, GET

p, reader, /api/v1/user/profile, GET
p, reader, /api/v1/user/upload, POST

p, admin, /api/v1/admin/articles, GET
p, admin, /api/v1/admin/articles/:id, GET
p, admin, /api/v1/admin/articles, POST
p, admin, /api/v1/admin/articles/:id, PUT
p, admin, /api/v1/admin/articles/:id, DELETE

p, admin, /api/v1/admin/categories, POST
p, admin, /api/v1/admin/categories, GET
p, admin, /api/v1/admin/categories/:id, GET
p, admin, /api/v1/admin/categories/:id, PUT
p, admin, /api/v1/admin/categories/:id, DELETE

p, admin, /api/v1/admin/tags, POST
p, admin, /api/v1/admin/tags, GET
p, admin, /api/v1/admin/tags/:id, GET
p, admin, /api/v1/admin/tags/:id, PUT
p, admin, /api/v1/admin/tags/:id, DELETE

p, admin, /api/v1/admin/roles, POST
p, admin, /api/v1/admin/roles, GET
p, admin, /api/v1/admin/roles/:id, GET
p, admin, /api/v1/admin/roles/:id, PUT
p, admin, /api/v1/admin/roles/:id, DELETE

p, admin, /api/v1/admin/menus, POST
p, admin, /api/v1/admin/menus, GET
p, admin, /api/v1/admin/menus/:id, GET
p, admin, /api/v1/admin/menus/:id, PUT
p, admin, /api/v1/admin/menus/:id, DELETE

p, admin, /api/v1/admin/login-logs, GET
p, admin, /api/v1/admin/operation-logs, GET
p, admin, /api/v1/admin/userlist, GET
p, admin, /api/v1/admin/users/:id, PUT
p, admin, /api/v1/admin/users/:id/password, PUT
p, admin, /api/v1/admin/users/:id/status, PUT

g, admin, reader
